"AAC:ProfileType": "Profile Type",
"ASF:AspectRatioY": "Aspect Ratio Y",
"ASF:AudioFileURL": "Audio File URL",
"ASF:AudioSourceURL": "Audio Source URL",
"ASF:Author": "Author",
"ASF:AuthorURL": "Author URL",
"ASF:AverageLevel": "Average Level",
"ASF:BannerImageData": "Banner Image Data",
"ASF:BannerImageType": "Banner Image Type",
"ASF:BannerImageURL": "Banner Image URL",
"ASF:BeatsPerMinute": "Beats Per Minute",
"ASF:Bitrate": "Bitrate",
"ASF:Broadcast": "Broadcast",
"ASF:BufferAverage": "Buffer Average",
"ASF:Can_Skip_Backward": "Can Skip Backward",
"ASF:Can_Skip_Forward": "Can Skip Forward",
"ASF:Category": "Category",
"ASF:Codec": "Codec",
"ASF:Composer": "Composer",
"ASF:Conductor": "Conductor",
"ASF:ContainerFormat": "Container Format",
"ASF:ContentDistributor": "Content Distributor",
"ASF:ContentGroupDescription": "Content Group Description",
"ASF:Copyright": "Copyright",
"ASF:CopyrightURL": "Copyright URL",
"ASF:CurrentBitrate": "Current Bitrate",
"ASF:DRM": "DRM",
"ASF:DRM_ContentID": "DRM Content ID",
"ASF:DRM_DRMHeader": "DRM DRM Header",
"ASF:DRM_DRMHeader_ContentDistributor": "DRM DRM Header Content Distributor",
"ASF:DRM_DRMHeader_ContentID": "DRM DRM Header Content ID",
"ASF:DRM_DRMHeader_IndividualizedVersion": "DRM DRM Header Individualized Version",
"ASF:DRM_DRMHeader_KeyID": "DRM DRM Header Key ID",
"ASF:DRM_DRMHeader_LicenseAcqURL": "DRM DRM Header License Acq URL",
"ASF:DRM_DRMHeader_SubscriptionContentID": "DRM DRM Header Subscription Content ID",
"ASF:DRM_IndividualizedVersion": "DRM Individualized Version",
"ASF:DRM_KeyID": "DRM Key ID",
"ASF:DRM_LASignatureCert": "DRM LA Signature Cert",
"ASF:DRM_LASignatureLicSrvCert": "DRM LA Signature Lic Srv Cert",
"ASF:DRM_LASignaturePrivKey": "DRM LA Signature Priv Key",
"ASF:DRM_LASignatureRootCert": "DRM LA Signature Root Cert",
"ASF:DRM_LicenseAcqURL": "DRM License Acq URL",
"ASF:DRM_V1LicenseAcqURL": "DRM V1 License Acq URL",
"ASF:DVDID": "DVDID",
"ASF:Description": "Description",
"ASF:Director": "Director",
"ASF:Duration": "Duration",
"ASF:EncodedBy": "Encoded By",
"ASF:EncodingSettings": "Encoding Settings",
"ASF:EncodingTime": "Encoding Time",
"ASF:FileSize": "File Size",
"ASF:Genre": "Genre",
"ASF:GenreID": "Genre ID",
"ASF:HasArbitraryDataStream": "Has Arbitrary Data Stream",
"ASF:HasAttachedImages": "Has Attached Images",
"ASF:HasAudio": "Has Audio",
"ASF:HasFileTransferStream": "Has File Transfer Stream",
"ASF:HasImage": "Has Image",
"ASF:HasScript": "Has Script",
"ASF:HasVideo": "Has Video",
"ASF:ISRC": "ISRC",
"ASF:InitialKey": "Initial Key",
"ASF:IsVBR": "Is VBR",
"ASF:Is_Protected": "Is Protected",
"ASF:Is_Trusted": "Is Trusted",
"ASF:Language": "Language",
"ASF:Lyrics": "Lyrics",
"ASF:Lyrics_Synchronised": "Lyrics Synchronised",
"ASF:MCDI": "MCDI",
"ASF:MediaClassPrimaryID": "Media Class Primary ID",
"ASF:MediaClassSecondaryID": "Media Class Secondary ID",
"ASF:MediaCredits": "Media Credits",
"ASF:MediaIsDelay": "Media Is Delay",
"ASF:MediaIsFinale": "Media Is Finale",
"ASF:MediaIsLive": "Media Is Live",
"ASF:MediaIsPremiere": "Media Is Premiere",
"ASF:MediaIsRepeat": "Media Is Repeat",
"ASF:MediaIsSAP": "Media Is SAP",
"ASF:MediaIsStereo": "Media Is Stereo",
"ASF:MediaIsSubtitled": "Media Is Subtitled",
"ASF:MediaIsTape": "Media Is Tape",
"ASF:MediaNetworkAffiliation": "Media Network Affiliation",
"ASF:MediaOriginalBroadcastDateTime": "Media Original Broadcast Date Time",
"ASF:MediaOriginalChannel": "Media Original Channel",
"ASF:MediaStationCallSign": "Media Station Call Sign",
"ASF:MediaStationName": "Media Station Name",
"ASF:ModifiedBy": "Modified By",
"ASF:Mood": "Mood",
"ASF:NSC_Address": "NSC Address",
"ASF:NSC_Description": "NSC Description",
"ASF:NSC_Email": "NSC Email",
"ASF:NSC_Name": "NSC Name",
"ASF:NSC_Phone": "NSC Phone",
"ASF:NumberOfFrames": "Number Of Frames",
"ASF:OptimalBitrate": "Optimal Bitrate",
"ASF:OriginalAlbumTitle": "Original Album Title",
"ASF:OriginalArtist": "Original Artist",
"ASF:OriginalFileName": "Original File Name",
"ASF:OriginalLyricist": "Original Lyricist",
"ASF:OriginalReleaseTime": "Original Release Time",
"ASF:OriginalReleaseYear": "Original Release Year",
"ASF:ParentalRating": "Parental Rating",
"ASF:ParentalRatingReason": "Parental Rating Reason",
"ASF:PartOfSet": "Part Of Set",
"ASF:PeakBitrate": "Peak Bitrate",
"ASF:PeakValue": "Peak Value",
"ASF:Period": "Period",
"ASF:PlaylistDelay": "Playlist Delay",
"ASF:Producer": "Producer",
"ASF:PromotionURL": "Promotion URL",
"ASF:ProtectionType": "Protection Type",
"ASF:Provider": "Provider",
"ASF:ProviderCopyright": "Provider Copyright",
"ASF:ProviderRating": "Provider Rating",
"ASF:ProviderStyle": "Provider Style",
"ASF:Publisher": "Publisher",
"ASF:RadioStationName": "Radio Station Name",
"ASF:RadioStationOwner": "Radio Station Owner",
"ASF:Rating": "Rating",
"ASF:Seekable": "Seekable",
"ASF:SharedUserRating": "Shared User Rating",
"ASF:Signature_Name": "Signature Name",
"ASF:StreamTypeInfo": "Stream Type Info",
"ASF:Stridable": "Stridable",
"ASF:Subtitle": "Subtitle",
"ASF:SubtitleDescription": "Subtitle Description",
"ASF:SubscriptionContentID": "Subscription Content ID",
"ASF:Text": "Text",
"ASF:Title": "Title",
"ASF:ToolName": "Tool Name",
"ASF:ToolVersion": "Tool Version",
"ASF:Track": "Track",
"ASF:TrackNumber": "Track Number",
"ASF:UniqueFileIdentifier": "Unique File Identifier",
"ASF:UserWebURL": "User Web URL",
"ASF:VBRPeak": "VBR Peak",
"ASF:VideoClosedCaptioning": "Video Closed Captioning",
"ASF:VideoFrameRate": "Video Frame Rate",
"ASF:VideoHeight": "Video Height",
"ASF:VideoWidth": "Video Width",
"ASF:WMADRCAverageReference": "WMADRC Average Reference",
"ASF:WMADRCAverageTarget": "WMADRC Average Target",
"ASF:WMADRCPeakReference": "WMADRC Peak Reference",
"ASF:WMADRCPeakTarget": "WMADRC Peak Target",
"ASF:WMCollectionGroupID": "WM Collection Group ID",
"ASF:WMCollectionID": "WM Collection ID",
"ASF:WMContentID": "WM Content ID",
"ASF:Writer": "Writer",
"ASF:Year": "Year",
"ASF:FileID": "File ID",
"ASF:FileLength": "File Length",
"ASF:CreationDate": "Creation Date",
"ASF:DataPackets": "Data Packets",
"ASF:Duration": "Duration",
"ASF:SendDuration": "Send Duration",
"ASF:Preroll": "Preroll",
"ASF:Flags": "Flags",
"ASF:MinPacketSize": "Min Packet Size",
"ASF:MaxPacketSize": "Max Packet Size",
"ASF:MaxBitrate": "Max Bitrate",
"ASF:Padding": "Padding",
"ASF:ScriptCommand": "Script Command",
"ASF:ContentEncryption": "Content Encryption",
"ASF:DigitalSignature": "Digital Signature",
"ASF:ExtendedContentEncryption": "Extended Content Encryption",
"ASF:ErrorCorrection": "Error Correction",
"ASF:StreamBitrateProps": "Stream Bitrate Props",
"ASF:BitrateMutualExclusion": "Bitrate Mutual Exclusion",
"ASF:Marker": "Marker",
"ASF:ExtendedStreamProps": "Extended Stream Props",
"ASF:AdvancedContentEncryption": "Advanced Content Encryption",
"ASF:TimecodeIndexParms": "Timecode Index Parms",
"ASF:Compatibility": "Compatibility",
"ASF:LanguageList": "Language List",
"ASF:AdvancedMutualExcl": "Advanced Mutual Excl",
"ASF:BandwidthSharing": "Bandwidth Sharing",
"ASF:Reserved1": "Reserved 1",
"ASF:GroupMutualExclusion": "Group Mutual Exclusion",
"ASF:StreamPrioritization": "Stream Prioritization",
"ASF:IndexParameters": "Index Parameters",
"ASF:SimpleIndex": "Simple Index",
"ASF:TimecodeIndex": "Timecode Index",
"ASF:Data": "Data",
"ASF:Index": "Index",
"ASF:MediaIndex": "Media Index",
"ASF:PictureType": "Picture Type",
"ASF:PictureMIMEType": "Picture MIME Type",
"ASF:PictureDescription": "Picture Description",
"ASF:Picture": "Picture",
"ASF:StreamType": "Stream Type",
"ASF:ErrorCorrectionType": "Error Correction Type",
"ASF:TimeOffset": "Time Offset",
"ASF:StreamNumber": "Stream Number",
"ASF:AudioCodecID": "Audio Codec ID",
"ASF:ImageWidth": "Image Width",
"ASF:AudioChannels": "Audio Channels",
"ASF:AudioSampleRate": "Audio Sample Rate",
"ASF:ImageHeight": "Image Height",
"MakerNotes:MakerNoteVersion": "Maker Note Version",
"MakerNotes:AEMatrix": "AE Matrix",
"MakerNotes:AEStable": "AE Stable",
"MakerNotes:AETarget": "AE Target",
"MakerNotes:AEAverage": "AE Average",
"MakerNotes:AFStable": "AF Stable",
"MakerNotes:AccelerationVector": "Acceleration Vector",
"MakerNotes:HDRImageType": "HDR Image Type",
"MakerNotes:BurstUUID": "Burst UUID",
"MakerNotes:FocusDistanceRange": "Focus Distance Range",
"MakerNotes:OISMode": "OIS Mode",
"MakerNotes:ContentIdentifier": "Content Identifier",
"MakerNotes:ImageCaptureType": "Image Capture Type",
"MakerNotes:ImageUniqueID": "Image Unique ID",
"MakerNotes:LivePhotoVideoIndex": "Live Photo Video Index",
"MakerNotes:ImageProcessingFlags": "Image Processing Flags",
"MakerNotes:QualityHint": "Quality Hint",
"MakerNotes:LuminanceNoiseAmplitude": "Luminance Noise Amplitude",
"MakerNotes:PhotosAppFeatureFlags": "Photos App Feature Flags",
"MakerNotes:ImageCaptureRequestID": "Image Capture Request ID",
"MakerNotes:HDRHeadroom": "HDR Headroom",
"MakerNotes:AFPerformance": "AF Performance",
"MakerNotes:SceneFlags": "Scene Flags",
"MakerNotes:SignalToNoiseRatioType": "Signal To Noise Ratio Type",
"MakerNotes:SignalToNoiseRatio": "Signal To Noise Ratio",
"MakerNotes:PhotoIdentifier": "Photo Identifier",
"MakerNotes:ColorTemperature": "Color Temperature",
"MakerNotes:CameraType": "Camera Type",
"MakerNotes:FocusPosition": "Focus Position",
"MakerNotes:HDRGain": "HDR Gain",
"MakerNotes:AFMeasuredDepth": "AF Measured Depth",
"MakerNotes:AFConfidence": "AF Confidence",
"MakerNotes:ColorCorrectionMatrix": "Color Correction Matrix",
"MakerNotes:GreenGhostMitigationStatus": "Green Ghost Mitigation Status",
"MakerNotes:SemanticStyle": "Semantic Style",
"MakerNotes:SemanticStyleRenderingVer": "Semantic Style Rendering Ver",
"MakerNotes:SemanticStylePreset": "Semantic Style Preset",
"MakerNotes:Apple_0x004e": "Apple 0x004e",
"MakerNotes:Apple_0x004f": "Apple 0x004f",
"MakerNotes:Apple_0x0054": "Apple 0x0054",
"MakerNotes:Apple_0x005a": "Apple 0x005a",
"MakerNotes:RunTimeEpoch": "Run Time Epoch",
"MakerNotes:RunTimeFlags": "Run Time Flags",
"MakerNotes:RunTimeScale": "Run Time Scale",
"MakerNotes:RunTimeValue": "Run Time Value",
"Audible:ChapterCount": "Chapter Count",
"Audible:CoverArt": "Cover Art",
"Audible:Author": "Author",
"Audible:Copyright": "Copyright",
"Audible:PublishDateStart": "Publish Date Start",
"Audible:PublishDate": "Publish Date",
"QuickTime:CoverArt": "Cover Art",
"QuickTime:CoverArtType": "Cover Art Type",
"QuickTime:AlbumArtist": "Album Artist",
"QuickTime:Album": "Album",
"QuickTime:Artist": "Artist",
"QuickTime:Comment": "Comment",
"QuickTime:Genre": "Genre",
"QuickTime:Subtitle": "Subtitle",
"QuickTime:CreatorTool": "Creator Tool",
"QuickTime:Title": "Title",
"QuickTime:Year": "Year",
"QuickTime:iTunesMediaType": "iTunes Media Type",
"QuickTime:ChapterName": "Chapter Name",
"QuickTime:ChapterNumber": "Chapter Number",
"File:EmbeddedJPG": "Embedded JPG",
"File:EmbeddedPNG": "Embedded PNG",
"File:LinkedProfileName": "Linked Profile Name",
"File:BMPVersion": "BMP Version",
"File:ImageWidth": "Image Width",
"File:ImageHeight": "Image Height",
"File:Planes": "Planes",
"File:BitDepth": "Bit Depth",
"File:Compression": "Compression",
"File:ImageLength": "Image Length",
"File:PixelsPerMeterX": "Pixels Per Meter X",
"File:PixelsPerMeterY": "Pixels Per Meter Y",
"File:NumColors": "Num Colors",
"File:NumImportantColors": "Num Important Colors",
"File:RedMask": "Red Mask",
"File:GreenMask": "Green Mask",
"File:BlueMask": "Blue Mask",
"File:AlphaMask": "Alpha Mask",
"File:ColorSpace": "Color Space",
"File:RedEndpoint": "Red Endpoint",
"File:GreenEndpoint": "Green Endpoint",
"File:BlueEndpoint": "Blue Endpoint",
"File:GammaRed": "Gamma Red",
"File:GammaGreen": "Gamma Green",
"File:GammaBlue": "Gamma Blue",
"File:RenderingIntent": "Rendering Intent",
"File:ProfileDataOffset": "Profile Data Offset",
"File:ProfileSize": "Profile Size",
"File:BMPVersion": "BMP Version",
"File:ImageWidth": "Image Width",
"File:ImageHeight": "Image Height",
"File:Planes": "Planes",
"File:BitDepth": "Bit Depth",
"File:ThumbnailBPG": "Thumbnail BPG",
"File:AnimationControl": "Animation Control",
"File:PixelFormat": "Pixel Format",
"File:Alpha": "Alpha",
"File:BitDepth": "Bit Depth",
"File:ColorSpace": "Color Space",
"File:Flags": "Flags",
"File:ImageWidth": "Image Width",
"File:ImageHeight": "Image Height",
"File:ImageLength": "Image Length",
"JUMBF:AuthorIdentifier": "Author Identifier",
"JUMBF:AuthorName": "Author Name",
"JUMBF:Format": "Format",
"JUMBF:Title": "Title",
"JUMBF:DocumentID": "Document ID",
"JUMBF:InstanceID": "Instance ID",
"JUMBF:Relationship": "Relationship",
"JUMBF:ThumbnailHash": "Thumbnail Hash",
"JUMBF:ThumbnailURL": "Thumbnail URL",
"MakerNotes:AFConfigTool": "AF Config Tool",
"MakerNotes:AFTrackingSensitivity": "AF Tracking Sensitivity",
"MakerNotes:AFAccelDecelTracking": "AF Accel/Decel Tracking",
"MakerNotes:AFPointSwitching": "AF Point Switching",
"MakerNotes:AIServoFirstImage": "AI Servo First Image",
"MakerNotes:AIServoSecondImage": "AI Servo Second Image",
"MakerNotes:USMLensElectronicMF": "USM Lens Electronic MF",
"MakerNotes:USMLensElectronicMF": "USM Lens Electronic MF",
"MakerNotes:AFAssistBeam": "AF Assist Beam",
"MakerNotes:OneShotAFRelease": "One Shot AF Release",
"MakerNotes:AutoAFPointSelEOSiTRAF": "Auto AF Point Sel EOS iTR AF",
"MakerNotes:LensDriveWhenAFImpossible": "Lens Drive When AF Impossible",
"MakerNotes:SelectAFAreaSelectionMode": "Select AF Area Selection Mode",
"MakerNotes:AFAreaSelectionMethod": "AF Area Selection Method",
"MakerNotes:OrientationLinkedAF": "Orientation Linked AF",
"MakerNotes:ManualAFPointSelPattern": "Manual AF Point Sel Pattern",
"MakerNotes:AFPointDisplayDuringFocus": "AF Point Display During Focus",
"MakerNotes:VFDisplayIllumination": "VF Display Illumination",
"MakerNotes:AFStatusViewfinder": "AF Status Viewfinder",
"MakerNotes:InitialAFPointInServo": "Initial AF Point In Servo",
"MakerNotes:SubjectToDetect": "Subject To Detect",
"MakerNotes:EyeDetection": "Eye Detection",
"MakerNotes:NumAFPoints": "Num AF Points",
"MakerNotes:ValidAFPoints": "Valid AF Points",
"MakerNotes:CanonImageWidth": "Canon Image Width",
"MakerNotes:CanonImageHeight": "Canon Image Height",
"MakerNotes:AFImageWidth": "AF Image Width",
"MakerNotes:AFImageHeight": "AF Image Height",
"MakerNotes:AFAreaWidth": "AF Area Width",
"MakerNotes:AFAreaHeight": "AF Area Height",
"MakerNotes:AFAreaXPositions": "AF Area X Positions",
"MakerNotes:AFAreaYPositions": "AF Area Y Positions",
"MakerNotes:AFPointsInFocus": "AF Points In Focus",
"MakerNotes:PrimaryAFPoint": "Primary AF Point",
"MakerNotes:Canon_AFInfo_0x000b": "Canon AF Info 0x000b",
"MakerNotes:PrimaryAFPoint": "Primary AF Point",
"MakerNotes:AFInfoSize": "AF Info Size",
"MakerNotes:AFAreaMode": "AF Area Mode",
"MakerNotes:NumAFPoints": "Num AF Points",
"MakerNotes:ValidAFPoints": "Valid AF Points",
"MakerNotes:CanonImageWidth": "Canon Image Width",
"MakerNotes:CanonImageHeight": "Canon Image Height",
"MakerNotes:AFImageWidth": "AF Image Width",
"MakerNotes:AFImageHeight": "AF Image Height",
"MakerNotes:AFAreaWidths": "AF Area Widths",
"MakerNotes:AFAreaHeights": "AF Area Heights",
"MakerNotes:AFAreaXPositions": "AF Area X Positions",
"MakerNotes:AFAreaYPositions": "AF Area Y Positions",
"MakerNotes:AFPointsInFocus": "AF Points In Focus",
"MakerNotes:AFPointsSelected": "AF Points Selected",
"MakerNotes:Canon_AFInfo2_0x000d": "Canon AF Info 2 0x000d",
"MakerNotes:PrimaryAFPoint": "Primary AF Point",
"MakerNotes:AFMicroAdjMode": "AF Micro Adj Mode",
"MakerNotes:AFMicroAdjValue": "AF Micro Adj Value",
"MakerNotes:AmbienceSelection": "Ambience Selection",
"MakerNotes:AspectRatio": "Aspect Ratio",
"MakerNotes:CroppedImageWidth": "Cropped Image Width",
"MakerNotes:CroppedImageHeight": "Cropped Image Height",
"MakerNotes:CroppedImageLeft": "Cropped Image Left",
"MakerNotes:CroppedImageTop": "Cropped Image Top",
"MakerNotes:ImageWidth": "Image Width",
"MakerNotes:ImageHeight": "Image Height",
"MakerNotes:ThumbnailImage": "Thumbnail Image",
"MakerNotes:TimeStamp": "Time Stamp",
"MakerNotes:FNumber": "F Number",
"MakerNotes:ExposureTime": "Exposure Time",
"MakerNotes:ISO": "ISO",
"MakerNotes:FlashMeteringMode": "Flash Metering Mode",
"MakerNotes:CameraTemperature": "Camera Temperature",
"MakerNotes:MacroMagnification": "Macro Magnification",
"MakerNotes:FocalLength": "Focal Length",
"MakerNotes:CameraOrientation": "Camera Orientation",
"MakerNotes:FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes:FocusDistanceLower": "Focus Distance Lower",
"MakerNotes:WhiteBalance": "White Balance",
"MakerNotes:ColorTemperature": "Color Temperature",
"MakerNotes:LensType": "Lens Type",
"MakerNotes:MinFocalLength": "Min Focal Length",
"MakerNotes:MaxFocalLength": "Max Focal Length",
"MakerNotes:FirmwareVersion": "Firmware Version",
"MakerNotes:DirectoryIndex": "Directory Index",
"MakerNotes:FileIndex": "File Index",
"MakerNotes:LensModel": "Lens Model",
"MakerNotes:ExposureTime": "Exposure Time",
"MakerNotes:FocalLength": "Focal Length",
"MakerNotes:LensType": "Lens Type",
"MakerNotes:MinFocalLength": "Min Focal Length",
"MakerNotes:MaxFocalLength": "Max Focal Length",
"MakerNotes:SharpnessFrequency": "Sharpness Frequency",
"MakerNotes:Sharpness": "Sharpness",
"MakerNotes:WhiteBalance": "White Balance",
"MakerNotes:SharpnessFrequency": "Sharpness Frequency",
"MakerNotes:ColorTemperature": "Color Temperature",
"MakerNotes:Sharpness": "Sharpness",
"MakerNotes:WhiteBalance": "White Balance",
"MakerNotes:PictureStyle": "Picture Style",
"MakerNotes:ColorTemperature": "Color Temperature",
"MakerNotes:PictureStyle": "Picture Style",
"MakerNotes:FirmwareVersionLookAhead": "Firmware Version Look Ahead",
"MakerNotes:FNumber": "F Number",
"MakerNotes:ExposureTime": "Exposure Time",
"MakerNotes:ISO": "ISO",
"MakerNotes:CameraTemperature": "Camera Temperature",
"MakerNotes:FocalLength": "Focal Length",
"MakerNotes:CameraOrientation": "Camera Orientation",
"MakerNotes:FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes:FocusDistanceLower": "Focus Distance Lower",
"MakerNotes:WhiteBalance": "White Balance",
"MakerNotes:ColorTemperature": "Color Temperature",
"MakerNotes:PictureStyle": "Picture Style",
"MakerNotes:LensType": "Lens Type",
"MakerNotes:MinFocalLength": "Min Focal Length",
"MakerNotes:MaxFocalLength": "Max Focal Length",
"MakerNotes:FirmwareVersion": "Firmware Version",
"MakerNotes:FileIndex": "File Index",
"MakerNotes:DirectoryIndex": "Directory Index",
"MakerNotes:ExposureTime": "Exposure Time",
"MakerNotes:FocalLength": "Focal Length",
"MakerNotes:LensType": "Lens Type",
"MakerNotes:MinFocalLength": "Min Focal Length",
"MakerNotes:MaxFocalLength": "Max Focal Length",
"MakerNotes:FocalType": "Focal Type",
"MakerNotes:WhiteBalance": "White Balance",
"MakerNotes:ColorTemperature": "Color Temperature",
"MakerNotes:CanonImageSize": "Canon Image Size",
"MakerNotes:JPEGQuality": "JPEG Quality",
"MakerNotes:PictureStyle": "Picture Style",
"MakerNotes:Saturation": "Saturation",
"MakerNotes:ColorTone": "Color Tone",
"MakerNotes:Sharpness": "Sharpness",
"MakerNotes:Contrast": "Contrast",
"MakerNotes:ISO": "ISO",
"MakerNotes:FNumber": "F Number",
"MakerNotes:ExposureTime": "Exposure Time",
"MakerNotes:ISO": "ISO",
"MakerNotes:CameraTemperature": "Camera Temperature",
"MakerNotes:MacroMagnification": "Macro Magnification",
"MakerNotes:FocalLength": "Focal Length",
"MakerNotes:CameraOrientation": "Camera Orientation",
"MakerNotes:FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes:FocusDistanceLower": "Focus Distance Lower",
"MakerNotes:WhiteBalance": "White Balance",
"MakerNotes:ColorTemperature": "Color Temperature",
"MakerNotes:PictureStyle": "Picture Style",
"MakerNotes:LensType": "Lens Type",
"MakerNotes:MinFocalLength": "Min Focal Length",
"MakerNotes:MaxFocalLength": "Max Focal Length",
"MakerNotes:FirmwareVersion": "Firmware Version",
"MakerNotes:FileIndex": "File Index",
"MakerNotes:ShutterCount": "Shutter Count",
"MakerNotes:DirectoryIndex": "Directory Index",
"MakerNotes:TimeStamp1": "Time Stamp 1",
"MakerNotes:TimeStamp": "Time Stamp",
"MakerNotes:ExposureTime": "Exposure Time",
"MakerNotes:FocalLength": "Focal Length",
"MakerNotes:LensType": "Lens Type",
"MakerNotes:MinFocalLength": "Min Focal Length",
"MakerNotes:MaxFocalLength": "Max Focal Length",
"MakerNotes:WhiteBalance": "White Balance",
"MakerNotes:ColorTemperature": "Color Temperature",
"MakerNotes:PictureStyle": "Picture Style",
"MakerNotes:Sharpness": "Sharpness",
"MakerNotes:Contrast": "Contrast",
"MakerNotes:Saturation": "Saturation",
"MakerNotes:ColorTone": "Color Tone",
"MakerNotes:ISO": "ISO",
"MakerNotes:FirmwareVersionLookAhead": "Firmware Version Look Ahead",
"MakerNotes:FNumber": "F Number",
"MakerNotes:ExposureTime": "Exposure Time",
"MakerNotes:ISO": "ISO",
"MakerNotes:HighlightTonePriority": "Highlight Tone Priority",
"MakerNotes:MeasuredEV2": "Measured EV 2",
"MakerNotes:MeasuredEV3": "Measured EV 3",
"MakerNotes:FlashMeteringMode": "Flash Metering Mode",
"MakerNotes:CameraTemperature": "Camera Temperature",
"MakerNotes:FocalLength": "Focal Length",
"MakerNotes:CameraOrientation": "Camera Orientation",
"MakerNotes:FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes:FocusDistanceLower": "Focus Distance Lower",
"MakerNotes:WhiteBalance": "White Balance",
"MakerNotes:ColorTemperature": "Color Temperature",
"MakerNotes:LensType": "Lens Type",
"MakerNotes:MinFocalLength": "Min Focal Length",
"MakerNotes:MaxFocalLength": "Max Focal Length",
"MakerNotes:FirmwareVersion": "Firmware Version",
"MakerNotes:FileIndex": "File Index",
"MakerNotes:DirectoryIndex": "Directory Index",
"MakerNotes:FNumber": "F Number",
"MakerNotes:ExposureTime": "Exposure Time",
"MakerNotes:ISO": "ISO",
"MakerNotes:FlashMeteringMode": "Flash Metering Mode",
"MakerNotes:CameraTemperature": "Camera Temperature",
"MakerNotes:MacroMagnification": "Macro Magnification",
"MakerNotes:FocalLength": "Focal Length",
"MakerNotes:CameraOrientation": "Camera Orientation",
